[2025-09-25 15:22:27] [INFO    ] discord.client: logging in using static token
[2025-09-25 15:23:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 19, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-25T08:23:11.618000+00:00', 'pinned': False, 'nonce': '1420687061093974016', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2017-08-20T14:25:28.791000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1420687065976143963', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!next', 'components': [], 'channel_type': 0, 'channel_id': '348834931490684931', 'author': {'username': 'lyfora', 'public_flags': 64, 'primary_guild': None, 'id': '348832638456299521', 'global_name': 'Lyfora', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'e9721b0b5eab16950ed8c6025f0f17d3'}, 'attachments': [], 'guild_id': '348834931490684929'}}
[2025-09-25 15:23:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:23:10] [DEBUG   ] discord.client: Dispatching event message
[2025-09-25 15:23:10] [DEBUG   ] discord.client: Dispatching event command
[2025-09-25 15:23:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 20, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-25T08:23:12.031000+00:00', 'pinned': False, 'nonce': '11496999263690088725', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1415273878615490623'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T09:53:07.206967+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1420687067708657744', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Move to the next song', 'id': '1420687067708657745', 'fields': [{'value': '(Trakteer) - Miniatur Pendek  -  Ryoda', 'name': 'Now Playing', 'inline': False}], 'content_scan_version': 0, 'color': 7419530}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '348834931490684931', 'author': {'username': 'lily-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1414996330903765073', 'global_name': None, 'display_name_styles': None, 'discriminator': '3955', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '90a0a9d2ae013ce08065c0d468b3abca'}, 'attachments': [], 'guild_id': '348834931490684929'}}
[2025-09-25 15:23:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:23:11] [DEBUG   ] discord.client: Dispatching event message
[2025-09-25 15:23:11] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/348834931490684931/messages with {"embeds":[{"fields":[{"inline":false,"name":"Now Playing","value":"(Trakteer) - Miniatur Pendek  -  Ryoda"}],"flags":0,"color":7419530,"type":"rich","title":"Move to the next song"}],"content":null,"components":[],"nonce":"11496999263690088725","enforce_nonce":true,"tts":false} has returned 200
[2025-09-25 15:23:11] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/348834931490684931/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'Move to the next song', 'color': 7419530, 'fields': [{'name': 'Now Playing', 'value': '(Trakteer) - Miniatur Pendek  -  Ryoda', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2025-09-25T08:23:12.031000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1420687067708657744', 'channel_id': '348834931490684931', 'author': {'id': '1414996330903765073', 'username': 'lily-bot', 'avatar': '90a0a9d2ae013ce08065c0d468b3abca', 'discriminator': '3955', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '11496999263690088725'}
[2025-09-25 15:23:11] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-25 15:23:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 21, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-25T08:23:12.973000+00:00', 'pinned': False, 'nonce': '1420687066789838848', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2017-08-20T14:25:28.791000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1420687071659560981', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!next', 'components': [], 'channel_type': 0, 'channel_id': '348834931490684931', 'author': {'username': 'lyfora', 'public_flags': 64, 'primary_guild': None, 'id': '348832638456299521', 'global_name': 'Lyfora', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'e9721b0b5eab16950ed8c6025f0f17d3'}, 'attachments': [], 'guild_id': '348834931490684929'}}
[2025-09-25 15:23:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:23:12] [DEBUG   ] discord.client: Dispatching event message
[2025-09-25 15:23:12] [DEBUG   ] discord.client: Dispatching event command
[2025-09-25 15:23:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 22, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-25T08:23:13.301000+00:00', 'pinned': False, 'nonce': '5972696701596707963', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1415273878615490623'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T09:53:07.206967+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1420687073035423774', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Move to the next song', 'id': '1420687073035423775', 'fields': [{'value': 'Sudah di lagu terakhir!', 'name': 'Info', 'inline': False}], 'content_scan_version': 0, 'color': 7419530}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '348834931490684931', 'author': {'username': 'lily-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1414996330903765073', 'global_name': None, 'display_name_styles': None, 'discriminator': '3955', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '90a0a9d2ae013ce08065c0d468b3abca'}, 'attachments': [], 'guild_id': '348834931490684929'}}
[2025-09-25 15:23:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:23:12] [DEBUG   ] discord.client: Dispatching event message
[2025-09-25 15:23:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/348834931490684931/messages with {"embeds":[{"fields":[{"inline":false,"name":"Info","value":"Sudah di lagu terakhir!"}],"flags":0,"color":7419530,"type":"rich","title":"Move to the next song"}],"content":null,"components":[],"nonce":"5972696701596707963","enforce_nonce":true,"tts":false} has returned 200
[2025-09-25 15:23:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/348834931490684931/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'Move to the next song', 'color': 7419530, 'fields': [{'name': 'Info', 'value': 'Sudah di lagu terakhir!', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2025-09-25T08:23:13.301000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1420687073035423774', 'channel_id': '348834931490684931', 'author': {'id': '1414996330903765073', 'username': 'lily-bot', 'avatar': '90a0a9d2ae013ce08065c0d468b3abca', 'discriminator': '3955', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5972696701596707963'}
[2025-09-25 15:23:12] [DEBUG   ] discord.client: Dispatching event command_completion
